Organisationsname,Straße,Postleitzahl,Stadt,Bildungsbereich,Tag(s),Schultyp,Bundesland,Land,Änderungsdatum
Marie-Curie-Gymnasium Hohen Neuendorf,Waldstraße 1a,16540,Hohen Neuendorf,,"Ehrung_2015,Bewerbung MINT 2015,Erneute Bewerbung MINT 2018,Ehrung_2018,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BB,Deutschland,2020-05-28 09:42:10
Evangelische Gemeinschaftsschule Doberlug-Kirchhain,Karl-Marx-Straße 32-34,3253,Doberlug-Kirchhain,,"Ehrung_2017,Erstbewerber MINT 2017,Bewerbung Digitale Schule 2018,Digitale Schule Ehrung 2018,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Oberschule,BB,Deutschland,2020-05-14 12:28:37
Grace-Hopper-Gesamtschule Teltow,Albert-Wiebach-Str. 4,14513,Teltow,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gesamtschule mit gymn. Oberstufe,BB,Deutschland,2020-05-04 13:54:32
Schule am Schloss Potsdam,Esplanade 5,14469,Potsdam,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gesamtschule,BB,Deutschland,2020-05-31 20:35:09
Carl-Friedrich-von-Siemens-Gymnasium Berlin,Jungfernheideweg 79,13629,Berlin,,"Ehrung_2012,Bewerbung MINT 2012,Ehrung_2017,Erneute Bewerbung MINT 2017,Bewerbung Digitale Schule 2018,Digitale Schule Ehrung 2018,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BE,Deutschland,2020-07-24 12:15:59
Berlin Cosmopolitan School Gymnasium Berlin,Rückerstraße 9,10119,Berlin-Mitte,,"Interessenten MINT-freundliche Schule,Ehrung_2017,Erstbewerber MINT 2017,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BE,Deutschland,2020-08-04 21:58:08
Berlin Cosmopolitan School Grundschule Berlin,Rückerstraße 9,10119,Berlin-Mitte,Primarbereich,"Ehrung_2017,Erstbewerber MINT 2017,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Grundschule,BE,Deutschland,2020-08-04 00:43:46
ISS Schule an der Jungfernheide Berlin,Lenther Steig 1-3,13629,Berlin,,"Ehrung_2016,Erstbewerber MINT 2016,Erneute Bewerbung MINT 2017,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2018,Ehrung_2018,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",ISS mit gymnasialer Oberstufe O,BE,Deutschland,2020-08-03 18:33:47
Wirtemberg-Gymnasium Stuttgart,Lindenschulstraße 20,70327,Stuttgart,,"Ehrung_2011,Ehrung_2014,Bewerbung MINT 2011,Bewerbung MINT 2014,Ehrung_2017,Erneute Bewerbung MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020",Gymnasium,BW,Deutschland,2020-05-27 12:09:43
Hebel-Gymnasium Pforzheim,Simmlerstraße 1,75172,Pforzheim,,"Ehrung_2011,Ehrung_2014,Bewerbung MINT 2011,Bewerbung MINT 2014,Ehrung_2017,Erneute Bewerbung MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BW,Deutschland,2020-05-31 19:08:43
Schenk-von-Limpurg-Gymnasium Gaildorf,Schloss-Str. 24,74405,Gaildorf,,"Ehrung_2011,Ehrung_2014,Bewerbung MINT 2011,Bewerbung MINT 2014,Erneute Bewerbung MINT 2018,Ehrung_2018,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BW,Deutschland,2020-05-29 11:43:42
Hans-Freudenberg-Schule Weinheim,Wormser Straße 51,69469,Weinheim,,"Ehrung_2012,Ehrung_2015,Bewerbung MINT 2012,Bewerbung MINT 2015,Metropolregion Rhein-Neckar MINT-Region,Wissensfabrik Partnerschulen 2018,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufliche Schule,BW,Deutschland,2020-05-25 16:08:35
Stiftsgymnasium Sindelfingen,Böblinger Str. 26,71065,Sindelfingen,,"Ehrung_2012,Ehrung_2015,MINT-EC,Bewerbung MINT 2012,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BW,Deutschland,2020-05-29 19:21:54
Dietrich-Bonhoeffer-Gymnasium Weinheim,Breslauer Str. 60,69469,Weinheim,,"Ehrung_2013,Ehrung_2016,Erneute Bewerbung MINT 2016,Bewerbung MINT 2013,Metropolregion Rhein-Neckar MINT-Region,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BW,Deutschland,2020-05-15 10:43:46
Gewerbliche Schule Bad Mergentheim,Seegartenstr. 16,97980,Bad Mergentheim,,"Ehrung_2013,Ehrung_2016,Erneute Bewerbung MINT 2016,Bewerbung MINT 2013,Wissensfabrik Partnerschulen 2018,Bewerbung Digitale Schule 2019,Erneute Bewerbung MINT 2019,Vorbewertung 2019 erfolgt,07 ReZi HF,Ehrung_2019,keine Digital Ehrung 2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufsschule,BW,Deutschland,2020-05-31 23:51:57
Humboldt-Gymnasium Karlsruhe,Wilhelm-Hausenstein-Allee 22,76187,Karlsruhe,,"Ehrung_2011,Ehrung_2014,Bewerbung MINT 2011,Bewerbung MINT 2014,Ehrung_2017,Erneute Bewerbung MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BW,Deutschland,2020-05-28 10:36:27
Leibniz Gymnasium Rottweil,Heerstraße 140,78628,Rottweil,,"Ehrung_2014,Bewerbung MINT 2014,Ehrung_2017,Erneute Bewerbung MINT 2017,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BW,Deutschland,2020-07-02 11:48:24
Georg-Büchner-Gymnasium Winnenden,Paulinenstr. 29-31,71364,Winnenden,,"Ehrung_2015,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,Vorbewertung 2019 erfolgt,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BW,Deutschland,2020-05-18 11:51:16
Eugen-Bolz Realschule Ellwangen,Berlinerstr. 27,73479,Ellwangen,,"Ehrung_2015,Bewerbung MINT 2015,Ehrung_2017,Digitale Schule Ehrung 2017,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Realschule,BW,Deutschland,2020-05-28 13:37:02
Berufliches Schulzentrum Bietigheim-Bissingen,Fischerpfad 10-12,74321,Bietigheim-Bissingen,,"Ehrung_2015,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2018,Ehrung_2018,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufsschule und Gewerbliche Gymnasien,BW,Deutschland,2018-05-29 18:02:39
Nikolaus-Kistner-Gymnasium Mosbach,Jean-de-la-Fontaine 6-10,74821,Mosbach,,"Ehrung_2016,Erstbewerber MINT 2016,Metropolregion Rhein-Neckar MINT-Region,Erneute Bewerbung MINT 2018,Bewerbung Digitale Schule 2018,Ehrung_2018,Digitale Schule Ehrung 2018,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BW,Deutschland,2020-04-10 17:48:12
Wimpina-Grundschule Buchen,Dr. Fritz-Schmitt Ring 1,74722,Buchen,Primarbereich,"Ehrung_2013,Ehrung_2015,Bewerbung MINT 2013,Bewerbung MINT 2015,Metropolregion Rhein-Neckar MINT-Region,Erneute Bewerbung MINT 2018,Ehrung_2018,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Grundschule,BW,Deutschland,2020-03-19 11:23:27
Johannes-Kepler-Gymnasium Leonberg,Lindenstr. 4,71229,Leonberg,,"Wissensfabrik Partnerschulen 2018,Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BW,Deutschland,2019-05-28 16:33:04
Kaufmännische Schule Göppingen,Christian-Grüninger-Str. 12,73035,Göppingen,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufsschule,BW,Deutschland,2020-05-31 14:30:52
Schiller-Gymnasium Offenburg,Zellerstraße 33,77654,Offenburg,,"Ehrung_2011,Ehrung_2014,Bewerbung MINT 2011,Bewerbung MINT 2014,Ehrung_2017,Erneute Bewerbung MINT 2017,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BW,Deutschland,2020-05-28 22:30:58
Ottheinrich-Gymnasium Wiesloch,Gymnasiumstraße 1-3,69168,Wiesloch,,"Metropolregion Rhein-Neckar MINT-Region,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Wissensfabrik Partnerschulen 2018,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BW,Deutschland,2020-06-22 10:11:57
Laubenhartschule Bartholomä,Marktwiese 1,73566,Bartholomä,Primarbereich,"Ehrung_2017,Erstbewerber MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Grundschule,BW,Deutschland,2020-03-30 13:03:04
Gymnasien I und II im Ellental Bietigheim-Bissingen,Schwarzwaldstraße 29,74321,Bietigheim-Bissingen,,"Ehrung_2016,Erstbewerber MINT 2016,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",allgemein bildendes Gymnasium,BW,Deutschland,2019-12-23 18:39:25
Werdenbergschule Trochtelfingen,Hohenbergstr. 13-19,72818,Trochtelfingen,,"Ehrung_2017,Erstbewerber MINT 2017,Bewerbung Digitale Schule 2018,Digitale Schule Ehrung 2018,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gemeinschaftsschule,BW,Deutschland,2020-05-28 17:35:04
Ehrhart-Schott-Schule Schwetzingen,Lessingstraße 18,68723,Schwetzingen,,"Metropolregion Rhein-Neckar MINT-Region,Ehrung_2017,Erstbewerber MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufsbildende Schule,BW,Deutschland,2020-05-29 19:18:25
Max-Planck-Gymnasium Böblingen,Murkenbachweg 4,71032,Böblingen,,"Erstbewerber MINT 2018,Ehrung_2018,Bewerbung Digitale Schule 2019,Vorbewertung 2019 erfolgt,keine Digital Ehrung 2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BW,Deutschland,2020-05-18 09:45:36
St. Gertrudis Mädchenrealschule und Gymnasium Ellwangen,Schönbornweg 8,73479,Ellwangen,,"Erstbewerber MINT 2018,Ehrung_2018,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka","Gymnasium, Realschule",BW,Deutschland,2018-10-08 14:51:31
Augusta-Bender-Schule Mosbach,Schillerstraße 2,74821,Mosbach,,"Erstbewerber MINT 2018,Ehrung_2018,Bewerbung Digitale Schule 2019,Vorbewertung 2019 erfolgt,keine MINT Ehrung 2019,keine Digital Ehrung 2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufliche Schule,BW,Deutschland,2019-05-28 13:16:39
Humboldt-Gymnasium Ulm,Karl-Schefold-Str.18,89073,Ulm,,"Interessenten MINT-freundliche Schule,Erstbewerber MINT 2018,Ehrung_2018,Bewerbung Digitale Schule 2019,Vorbewertung 2019 erfolgt,keine Digital Ehrung 2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BW,Deutschland,2019-12-17 10:37:44
Goethe-Gymnasium Karlsruhe,Renckstraße 2,76133,Karlsruhe,,"Ehrung_2014,Bewerbung MINT 2014,Ehrung_2017,Erneute Bewerbung MINT 2017,Wissensfabrik Partnerschulen 2018,Bewerbung Digitale Schule 2019,Vorbewertung 2019 erfolgt,keine Digital Ehrung 2019,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BW,Deutschland,2020-05-26 11:05:26
Galileo Grundschule Stuttgart,Alexanderstr. 22,70184,Stuttgart,Primarbereich,"Erstbewerber MINT 2018,Ehrung_2018,Wissensfabrik Partnerschulen 2018,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Bildungshaus,BW,Deutschland,2020-06-19 09:14:34
Lessing-Schulen Stuttgart,Zuckerfabrick 7,70376,Stuttgart,,"Bewerbung Digitale Schule 2019,Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,Ehrung_2019,keine Digital Ehrung 2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020",Gymnasium und Realschule,BW,Deutschland,2020-06-16 02:38:41
Gymnasium in der Glemsaue Ditzingen,Gröninger Straße 29,71254,Ditzingen,,"Erstbewerber MINT 2018,Ehrung_2018,Wissensfabrik Partnerschulen 2018,Bewerbung Digitale Schule 2019,Vorbewertung 2019 erfolgt,keine Digital Ehrung 2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BW,Deutschland,2020-05-27 16:01:28
Blautopf-Schule Blaubeuren,Eduard-von-Lang-Straße,89143,Blaubeuren,,"Ehrung_2016,Erstbewerber MINT 2016,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,Vorbewertung 2019 erfolgt,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gemeinschaftsschule,BW,Deutschland,2020-04-10 07:30:27
Carl-Netter-Realschule Bühl,Platz Vilafranca 3,77815,Bühl,,"Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Realschule,BW,Deutschland,2020-05-29 12:37:46
Gemeinschaftsschule mit Werkrealschule Eberbach,"Steigestr., 105",69412,Eberbach,,"Bewerbung Digitale Schule 2019,Vorbewertung 2019 erfolgt,keine Digital Ehrung 2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gemeinschaftsschule mit Werkrealschule,BW,Deutschland,2020-05-19 17:33:40
Quenstedt-Gymnasium Mössingen,Goethestr. 25,72116,Mössingen,,"Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BW,Deutschland,2019-05-29 18:31:10
LÖWENROT-Gymnasium St. Leon-Rot,Im Schiff 1,68789,St. Leon-Rot,,"Ehrung_2012,Ehrung_2015,Bewerbung MINT 2012,Bewerbung MINT 2015,Metropolregion Rhein-Neckar MINT-Region,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BW,Deutschland,2020-08-04 00:54:25
Gemeinschaftsschule Jettingen,Oberjettinger Str. 30,71131,Jettingen,,"Smart school 2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gemeinschaftsschule,BW,Deutschland,2020-05-31 11:33:45
