Organisationsname,Straße,Postleitzahl,Stadt,Bildungsbereich,Tag(s),Schultyp,Bundesland,Land,Änderungsdatum
Friedrich-List Gemeinschaftsschule Mössingen,Goethestraße 23,72116,Mössingen,,"02 Erst-Bewerbung Digitale Schule 2020,02 Erst-Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,03 Vorbewertungen beide (MS und DS) erfolgt 2020",Gemeinschaftsschule,BW,Deutschland,2020-05-29 07:49:30
Freie Josef-Schwarz-Gemeinschaftsschule Erlenbach,Georg-Ohm-Straße 15,74235, Erlenbach ,,"Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gemeinschaftsschule,BW,Deutschland,2020-08-05 00:57:07
Gemeinschaftsschule (Sekundarstufe) Rheintal Küssaberg,Gemeindezentrum 3,79790,Küssaberg,Primarbereich,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gemeinschaftsschule,BW,Deutschland,2020-08-10 16:01:01
Justinus-Kerner-Gymnasium Weinsberg,Rossäckerstr. 11,74189,Weinsberg,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BW,Deutschland,2020-05-31 13:47:47
Gemeinschaftsschule (Grundschule) Rheintal Küssaberg,Gemeindezentrum 3,79790,Küssaberg,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020",,BW,Deutschland,2020-08-10 16:01:23
Staatliche Realschule Zirndorf,Jakob-Wassermann-Str. 1,90513,Zirndorf,,"Ehrung_2012,Ehrung_2015,Bewerbung MINT 2012,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Realschule,BY,Deutschland,2020-05-31 18:17:15
Ostendorfer Gymnasium Neumarkt,Dr.-Grundler-Str.5,92318,Neumarkt,,"Ehrung_2012,Ehrung_2015,Bewerbung MINT 2012,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Unesco Projektschule,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BY,Deutschland,2020-05-28 12:33:12
Markgräfin-Wilhelmine-Gymnasium Bayreuth,Königsallee 17,95448,Bayreuth,,"Ehrung_2012,Ehrung_2015,Bewerbung MINT 2012,Bewerbung MINT 2015,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BY,Deutschland,2019-08-05 22:38:59
Karl-von-Closen-Gymnasium Eggenfelden,Gerner Allee 1,84307,Eggenfelden,,"Ehrung_2014,Bewerbung MINT 2014,Ehrung_2017,Erneute Bewerbung MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BY,Deutschland,2020-05-17 19:00:14
Marien-Realschule Kaufbeuren des Schulwerks der Diözese Augsburg,Kemnater Straße 15,87600,Kaufbeuren,,"Ehrung_2014,Bewerbung MINT 2014,Ehrung_2017,Erneute Bewerbung MINT 2017,Bewerbung Digitale Schule 2018,Digitale Schule Ehrung 2018,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Realschule,BY,Deutschland,2019-02-07 13:40:21
Karl-Ritter-von-Frisch-Gymnasium Moosburg,Albinstraße 5,85368,Moosburg,,"Ehrung_2015,Bewerbung MINT 2015,Erneute Bewerbung MINT 2018,Ehrung_2018,Wissensfabrik Partnerschulen 2018,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BY,Deutschland,2020-05-28 16:20:09
Johann-Turmair-Realschule Abensberg,Stadionstr. 46,93326,Abensberg,,"Ehrung_2015,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2018,Ehrung_2018,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Realschule,BY,Deutschland,2018-05-30 16:26:31
Stefan-Krumenauer-Realschule Eggenfelden,Schulstraße 7,84307,Eggenfelden,,"Ehrung_2011,Ehrung_2012,Ehrung_2015,Bewerbung MINT 2011,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Realschule,BY,Deutschland,2020-03-16 15:31:18
Private staatlich anerkannte Tilly Realschule Ingolstadt,Am Brückenkopf 1 // Haus D,85051,Ingolstadt,,"Ehrung_2015,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2018,Ehrung_2018,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Realschule,BY,Deutschland,2020-05-29 13:17:39
Staatliche Fachoberschule und Berufsoberschule Schwandorf,Glätzlstraße 29,92421,Schwandorf,,"Ehrung_2016,Erstbewerber MINT 2016,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufliche Oberschule,BY,Deutschland,2020-04-28 11:11:45
Staatliche Realschule Mainburg,Ebrantshauserstraße 68b,84048,Mainburg,,"Ehrung_2016,Erstbewerber MINT 2016,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,Vorbewertung 2019 erfolgt,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",staatliche Realschule,BY,Deutschland,2020-05-27 11:30:12
Kastulus-Realschule Moosburg,Breitenbergstraße 22,85368,Moosburg an der Isar,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Realschule,BY,Deutschland,2020-05-11 17:05:16
Mittelschule Landau an der Isar,Maria-Ward-Platz 2,94405,Landau an der Isar,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Mittelschule mit M-Zug und Mittlerem Bildungsabschluss,BY,Deutschland,2020-05-05 14:52:11
Staatliche Realschule Landshut,Christoph-Dorner-Str. 18,84028,Landshut,,"Ehrung_2013,Ehrung_2016,Erneute Bewerbung MINT 2016,Bewerbung MINT 2013,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Realschule,BY,Deutschland,2019-05-23 12:03:32
Frankenwald-Gymnasium Kronach,Am Schulzentrum 5,96317,Kronach,,"MINT-EC,Ehrung_2017,Erstbewerber MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BY,Deutschland,2020-05-07 15:32:45
Chiemgau-Gymnasium Traunstein,Brunnwiese 1,83278,Traunstein,,"Ehrung_2016,Erstbewerber MINT 2016,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2018,Ehrung_2018,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BY,Deutschland,2020-05-18 10:41:11
Viktor-Karell-Realschule Landau a.d. Isar,Pf.-Huber-Str. 17,94405,Landau,,"Ehrung_2012,Ehrung_2015,Bewerbung MINT 2012,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,Vorbewertung 2019 erfolgt,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Realschule,BY,Deutschland,2020-05-09 16:59:50
Graf-Rasso-Gymnasium Fürstenfeldbruck,Münchnerstr. 69,82256,Fürstenfeldbruck,,"Ehrung_2017,Erstbewerber MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BY,Deutschland,2020-05-31 16:54:21
Berufliche Oberschule Regensburg Staatliche Fachoberschule und Berufsoberschule Regensburg,Fort-Skelly-Str. 31,93053,Regensburg,,"Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufliche Oberschule,BY,Deutschland,2020-08-07 15:05:21
Wilhelm-Diess-Gymnasium Pocking,"Dr.-Karl-Weiß-Platz, 2",94060,Pocking,,"Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BY,Deutschland,2019-08-05 23:02:01
"Gregor-von-Scherr-Schule, staatl. Realschule Neunburg v. Wald",Katzdorfer Str. 22,92431,Neunburg v.Wald,,"Ehrung_2017,Erstbewerber MINT 2017,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2019,Vorbewertung 2019 erfolgt,Digitale Schule Ehrung 2019,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Realschule,BY,Deutschland,2020-05-11 15:34:40
Realschule Tegernseer Tal Gmund am Tegernsee,Tölzer Str. 100,83703,Gmund a. Tegernsee,,"Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Realschule,BY,Deutschland,2020-06-23 07:48:33
Oskar-Maria-Graf-Gymnasium Neufahrn,Keltenweg 5,85375,Neufahrn,,"Ehrung_2013,Ehrung_2016,Erneute Bewerbung MINT 2016,Bewerbung MINT 2013,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Smart School 2018,Erneute Bewerbung MINT 2019,Vorbewertung 2019 erfolgt,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,BY,Deutschland,2020-05-28 12:06:38
Dr.-Max-Josef-Metzger-Schule Staatl. Realschule Meitingen,Gartenstraße 3,86405,Meitingen,,"Wissensfabrik Partnerschulen 2018,02 Erst-Bewerbung Digitale Schule 2020,02 Erst-Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Realschule,BY,Deutschland,2020-04-06 13:48:56
Grundschule Puchheim-Süd,Distelweg 13,82178,Puchheim,Primarbereich,"Wissensfabrik Partnerschulen 2018,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Grundschule,BY,Deutschland,2020-05-05 14:42:12
"Maria-Ward-Schule Kempten, Mädchenrealschule des Schulwerks der Diözese Augsburg",Hoffeldweg 12,87439,Kempten,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Realschule,BY,Deutschland,2020-06-11 14:16:13
Ifs - Institut für Fremdsprachen Schweinfurt,Carl-Zeiss-Straße 14,97424,Schweinfurt,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufsfachschule,BY,Deutschland,2020-08-04 00:59:55
Dr.-Johanna-Decker-Schulen Amberg,DEUTSCHE SCHULGASSE 2,92224,AMBERG,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium und Realschule,BY,Deutschland,2020-05-27 10:47:37
Gymnasium an der Hamburger Straße Bremen,Hamburger Straße 12,28205,Bremen,,"Ehrung_2012,Ehrung_2016,Erneute Bewerbung MINT 2016,Bewerbung MINT 2012,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,HB,Deutschland,2020-07-31 12:51:39
Goethe-Gymnasium Bensheim,Auerbacher Str. 24,64625,Bensheim,,"Ehrung_2011,Ehrung_2014,Bewerbung MINT 2011,Bewerbung MINT 2014,Metropolregion Rhein-Neckar MINT-Region,Ehrung_2017,Erneute Bewerbung MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,HE,Deutschland,2020-05-04 19:47:42
Neues Gymnasium Rüsselsheim,Grundweg 6,65428,Rüsselsheim am Main,,"Ehrung_2013,Ehrung_2016,Erneute Bewerbung MINT 2016,Bewerbung MINT 2013,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Smart School 2018,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,HE,Deutschland,2019-05-28 20:45:44
Fürst-Johann-Ludwig-Schule Hadamar,Freiherr-vom-Stein-Sraße,65589,Hadamar,,"Ehrung_2012,Ehrung_2015,Erneute Bewerbung MINT 2018,Ehrung_2018,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Kooperative Gesamtschule,HE,Deutschland,2020-06-05 08:40:41
Konrad-Duden-Schule Bad Hersfeld,Neumarkt 33,36251,Bad Hersfeld,,"Ehrung_2015,Region Nordhessen,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Kooperative Gesamtschule,HE,Deutschland,2020-03-30 17:42:27
Werner-Heisenberg-Schule Rüsselsheim,Königstädter Str. 72-82,65428,Rüsselsheim am Main,,"Ehrung_2017,Erstbewerber MINT 2017,Digitale Schule Ehrung 2017,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufsbildende Schule,HE,Deutschland,2020-05-29 19:03:32
Theodor-Heuss-Schule Wetzlar,Frankfurter Str. 72,35578,Wetzlar,,"Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufliche Schule,HE,Deutschland,2020-05-29 16:58:31
Marienschule Fulda,Lindenstrasse 27,36037,Fulda,,"Ehrung_2017,Erstbewerber MINT 2017,Digitale Schule Ehrung 2017,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,HE,Deutschland,2020-03-26 10:16:59
Alexander-von-Humboldt-Schule Lauterbach,Bahnhofstraße 44-48,36341,Lauterbach,,"Ehrung_2017,Erstbewerber MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,HE,Deutschland,2020-05-29 13:29:03
Schule an der Wascherde Lauterbach,An der Wascherde 26,36341,Lauterbach,,"Ehrung_2017,Erstbewerber MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",verbundene Haupt- und Realschule mit Förderstufe,HE,Deutschland,2020-03-17 12:51:14
Adorno-Gymnasium Frankfurt,Miquelallee 160,60323,Frankfurt am Main,,"Ehrung_2017,Erstbewerber MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,HE,Deutschland,2020-06-05 13:14:21
Oranienschule Wiesbaden,Oranienstraße 5-7,65185,Wiesbaden,,"Ehrung_2017,Erstbewerber MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,HE,Deutschland,2020-05-30 16:33:38
Heinrich-Mann-Schule Dietzenbach,Etruskerstr. 2,63128,Dietzenbach,,"Erstbewerber MINT 2018,Ehrung_2018,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Kooperative Gesamtschule mit gymnasialer Oberstufe,HE,Deutschland,2020-05-29 15:28:23
Holderbergschule Eschenburg,Am Holderberg 2,35713,Eschenburg,,"Ehrung_2015,Bewerbung MINT 2015,Wissensfabrik Partnerschulen 2018,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gesamtschule,HE,Deutschland,2020-05-28 13:00:05
