Organisationsname,Straße,Postleitzahl,Stadt,Bildungsbereich,Tag(s),Schultyp,Bundesland,Land,Änderungsdatum
Gustav-Heinemann-Schule Rüsselsheim,Königstädter Str. 82,65428,Rüsselsheim,,"Ehrung_2015,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Erneute Bewerbung MINT 2018,Ehrung_2018,Wissensfabrik Partnerschulen 2018,Smart school 2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Oberstufengymnasium,HE,Deutschland,2020-03-17 14:00:20
Berufliche Schulen Groß-Gerau,Darmstädter Str. 90,64521,Groß-Gerau,,"Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,Ehrung_2019,Smart school 2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufliche Schule,HE,Deutschland,2020-05-27 14:44:37
Erich Kästner Schule Baunatal,Friedrich-Ebert-Allee 33,34225,Baunatal,,"Ehrung_2016,Erstbewerber MINT 2016,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Integrierte Gesamtschule,HE,Deutschland,2020-05-29 13:45:46
Reichenberg-Schule Reichelsheim,Beerfurther Str. 24,64385,Reichelsheim,Primarbereich,"Ehrung_2014,Bewerbung MINT 2014,Metropolregion Rhein-Neckar MINT-Region,Ehrung_2017,Erneute Bewerbung MINT 2017,Bewerbung Digitale Schule 2017,Bewerbung Digitale Schule 2018,Digitale Schule Ehrung 2018,Wissensfabrik Partnerschulen 2018,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Grundschule,HE,Deutschland,2020-03-17 11:35:49
Alexander-von-Humboldt-Schule Viernheim,Franconvilleplatz,68519,viernheim,,"Erstbewerber MINT 2018,Bewerbung Digitale Schule 2018,Ehrung_2018,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gesamtschule mit gymnasialer Oberstufe,HE,Deutschland,2020-04-09 15:33:48
Kaufmännische Schulen des Lahn-Dill-Kreises,Herwigstr. 34,35683,Dillenburg,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufliche Schule,HE,Deutschland,2020-05-26 19:18:24
Gymnasium Osterbek Hamburg,Turnierstieg 24,22179,Hamburg,,"Ehrung_2012,Ehrung_2016,Bewerbung MINT 2012,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2018,Ehrung_2018,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,HH,Deutschland,2020-05-31 21:17:09
School of Life Science Hamburg,Schnackenburgallee 114,22525,Hamburg,,"Ehrung_2012,Ehrung_2015,Ehrung_2016,Bewerbung MINT 2012,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Erneute Bewerbung MINT 2018,Ehrung_2018,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufsfachschule,HH,Deutschland,2018-10-10 11:04:56
Gymnasium Ohmoor Hamburg,Sachsenweg 76,22455,Hamburg,,"Ehrung_2016,Erstbewerber MINT 2016,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Wissensfabrik Partnerschulen 2018,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020",Gymnasium,HH,Deutschland,2020-05-29 16:12:23
Campus29 Hamburg,Flachsland 29,22083,Hamburg,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Fachschule für Sozialpädagogik,HH,Deutschland,2020-07-15 15:23:44
Gymnasium am Wall Verden,Windmühlenstr. 9,27283,Verden,,"Ehrung_2013,Ehrung_2016,Erneute Bewerbung MINT 2016,Bewerbung MINT 2013,Bewerbung Digitale Schule 2019,Erneute Bewerbung MINT 2019,Vorbewertung 2019 erfolgt,07 ReZi HF,Ehrung_2019,keine Digital Ehrung 2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NI,Deutschland,2020-05-29 15:49:03
Oberschule Badenhausen,Am Johannisborn 16,37539,Bad Grund,,"Ehrung_2016,Erstbewerber MINT 2016,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,Vorbewertung 2019 erfolgt,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Oberschule,NI,Deutschland,2020-03-19 19:17:54
Gymnasium Lüneburger Heide Melbeck,Schützenstr. 3,21406,Melbeck,,"Ehrung_2013,Ehrung_2016,Erneute Bewerbung MINT 2016,Bewerbung MINT 2013,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NI,Deutschland,2020-03-23 08:41:30
Georg-von-Langen-Schule BBS Holzminden,Von-Langen-Allee 5,37603,Holzminden,,"Ehrung_2015,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufsschule,NI,Deutschland,2020-08-06 11:08:47
Gymnasium an der Willmsstraße Delmenhorst,Willmsstraße 4,27749,Delmenhorst,,"Erstbewerber MINT 2018,Ehrung_2018,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymansium,NI,Deutschland,2020-05-12 10:35:06
Grundschule auf dem Süsteresch,"Süsterstraße 12, ",48465,Schüttorf,Primarbereich,"Ehrung_2016,Erstbewerber MINT 2016,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Grundschule,NI,Deutschland,2020-05-29 12:04:10
Oberschule Langen Geestland,Nordeschweg 52,27607,Geestland,,"Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,keine MINT Ehrung 2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Oberschule mit gymnasialem Zweig,NI,Deutschland,2020-08-03 06:51:12
Oskar-Schindler-Gesamtschule Hildesheim,Bromberger Straße 36,31141,Hildesheim,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gesamtschule,NI,Deutschland,2020-05-15 11:20:37
"Schule am Osterfehn, Ostrhauderfehn","Hauptstraße, 155",26842,Ostrhauderfehn,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020",Haupt- und Realschule,NI,Deutschland,2020-05-25 22:28:12
Schule Am Dobrock - Oberschule Cadenberge,Oberreihe 11,21781,Cadenberge,,"Ehrung_2013,Ehrung_2016,Erneute Bewerbung MINT 2016,Bewerbung MINT 2013,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Oberschule,NI,Deutschland,2020-05-27 07:11:07
Gymnasium am Markt Bünde,Marktstraße 12,32257,Bünde,,"Ehrung_2014,Ehrung_2015,Bewerbung MINT 2014,Ehrung_2017,Erneute Bewerbung MINT 2017,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-05-16 19:41:06
Pascal-Gymnasium Grevenbroich,Schwarzer Weg 1,41515,Grevenbroich,,"Ehrung_2011,Ehrung_2014,Bewerbung MINT 2011,Bewerbung MINT 2014,Ehrung_2017,Erneute Bewerbung MINT 2017,Unesco Projektschule,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-05-29 17:48:17
Ricarda-Huch-Gymnasium Gelsenkirchen,Schultestraße 50,45888,Gelsenkirchen,,"Ehrung_2011,Ehrung_2014,Bewerbung MINT 2011,Bewerbung MINT 2014,Ehrung_2017,Erneute Bewerbung MINT 2017,Unesco Projektschule,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-05-31 20:33:13
Hans-Böckler Berufskolleg Marl,Hagenstr.15,45768,Marl,,"Ehrung_2012,Ehrung_2015,Bewerbung MINT 2012,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2018,Bewerbung Digitale Schule 2018,Ehrung_2018,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufskolleg,NW,Deutschland,2018-06-13 12:22:06
Gesamtschule Hüllhorst,Osterstraße 7,32609,Hüllhorst,,"Ehrung_2013,Ehrung_2016,Erneute Bewerbung MINT 2016,Bewerbung MINT 2013,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gesamtschule,NW,Deutschland,2019-05-31 18:35:26
Gesamtschule Mittelkreis Goch,Südring 28,47574,Goch,,"Ehrung_2013,Bewerbung MINT 2013,Ehrung_2017,Erneute Bewerbung MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gesamtschule,NW,Deutschland,2020-06-10 16:48:52
Marienschule Krefeld,Hubertusstraße 120,47798,Krefeld,,"Ehrung_2013,Ehrung_2016,Erneute Bewerbung MINT 2016,Bewerbung MINT 2013,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,Vorbewertung 2019 erfolgt,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2019-05-22 22:49:22
Clemens-Brentano-Gymnasium Dülmen,An der Kreuzkirche 7,48249,Dülmen,,"Ehrung_2014,Bewerbung MINT 2014,Ehrung_2017,Erneute Bewerbung MINT 2017,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-05-28 14:35:17
Gesamtschule Kierspe,Otto-Ruhe-Straße 2-4,58566,Kierspe,,"Ehrung_2014,Bewerbung MINT 2014,Ehrung_2017,Erneute Bewerbung MINT 2017,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gesamtschule,NW,Deutschland,2020-05-29 10:45:42
Schulen der Brede Brakel,Bredenweg 7,33034,Brakel,,"Ehrung_2014,MINT-EC,Bewerbung MINT 2014,Ehrung_2017,Erneute Bewerbung MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka","Bündelschule (Gymnasium, Realschule, Berufskolleg)",NW,Deutschland,2020-05-04 10:45:52
Carl-Humann-Gymnasium Essen,Laurentiusweg 20,45276,Essen,,"Ehrung_2014,Bewerbung MINT 2014,Ehrung_2017,Erneute Bewerbung MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020",Gymnasium,NW,Deutschland,2018-01-05 14:45:16
Städtisches Gymnasium Barntrup,Große Twete 5,32683,Barntrup,,"Ehrung_2014,Bewerbung MINT 2014,Ehrung_2017,Erneute Bewerbung MINT 2017,Bewerbung Digitale Schule 2018,Digitale Schule Ehrung 2018,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-05-31 23:53:24
Städtische Sekundarschule Petershagen,"Bultweg, 23",32469,Petershagen,,"Ehrung_2015,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Sekundarschule,NW,Deutschland,2020-05-27 10:41:06
Goerdeler-Gymnasium Paderborn,Goerdelerstr. 35,33102,Paderborn,,"Ehrung_2015,MINT-EC,Bewerbung MINT 2015,Erneute Bewerbung MINT 2019,Vorbewertung 2019 erfolgt,07 ReZi HF,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-05-25 13:58:04
Clara-Fey-Schule Schleiden,Malmedyer Straße 2,53937,Schleiden,,"Ehrung_2015,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2018,Ehrung_2018,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium und Realschule,NW,Deutschland,2020-04-30 11:27:27
Gymnasium Norf Neuss,Eichenallee 8,41469,Neuss,,"Ehrung_2015,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2018,Ehrung_2018,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-05-26 11:04:09
Gymnasium der Stadt Rahden,Freiherr-vom-Stein-Str. 5,32369,Rahden,,"Ehrung_2016,Erstbewerber MINT 2016,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2019-05-27 12:28:24
Gymnasium der Stadt Würselen,Klosterstraße 74,52146,Würselen,,"Ehrung_2016,Erstbewerber MINT 2016,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Smart School 2018,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-05-31 12:20:30
Paul-Spiegel-Berufskolleg Dorsten,Halternerstaße 15,46284,Dorsten,,"Ehrung_2017,Erstbewerber MINT 2017,Digitale Schule Ehrung 2017,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufskolleg,NW,Deutschland,2020-05-05 13:43:58
Gymnasium am Stadtpark Uerdingen (Krefeld),Nikolaus-Groß-Straße 31,47829,Krefeld,,"Ehrung_2016,MINT-EC,Erstbewerber MINT 2016,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-08-01 11:30:15
Freie Christliche Gesamtschule Düsseldorf,Fürstenberger Straße 10,40599,Düsseldorf,,"Smart school 2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gesamtschule,NW,Deutschland,2020-05-29 11:50:19
Hittorf-Gymnasium Recklinghausen,Kemnastraße 38,45657,Recklinghausen,,"Ehrung_2017,Erstbewerber MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-08-06 13:23:11
Bodelschwingh-Gymnasium Herchen,Bodelschwinghstr. 2,51570,Windeck-Herchen,,"Ehrung_2017,Rhein-Sieg-Kreis,Erstbewerber MINT 2017,Import 21.4.17,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-07-23 10:58:06
Rhein-Sieg-Gymnasium St. Augustin,Hubert-Minz-Straße 20,53757,Sankt Augustin,,"Erstbewerber MINT 2018,Ehrung_2018,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-08-06 14:26:42
Riesener-Gymnasium Gladbeck,Schützenstr.23,45964,Gladbeck,,"Erstbewerber MINT 2018,Bewerbung Digitale Schule 2018,Ehrung_2018,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-05-28 15:43:12
Norbert-Gymnasium Knechtsteden Dormagen,Knechtsteden 17,41540,Dormagen,,"Ehrung_2017,Erstbewerber MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-08-06 16:15:21
