Organisationsname,Straße,Postleitzahl,Stadt,Bildungsbereich,Tag(s),Schultyp,Bundesland,Land,Änderungsdatum
Leibniz-Gymnasium Essen,Stankeitstr. 22,45326,Essen,,"Ehrung_2013,Ehrung_2016,Erneute Bewerbung MINT 2016,Bewerbung MINT 2013,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Wissensfabrik Partnerschulen 2018,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2019-07-12 09:50:19
Sophie-Scholl-Gymnasium Oberhausen,Tirpitzstraße 41,46145,Oberhausen,,"Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-05-26 15:40:08
Franz-Haniel-Gymnasium Duisburg,Wilhelmstraße 25,47198,Duisburg,,"Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-05-26 08:44:54
Marianne-Weber-Gymnasium Lemgo,Franz-Liszt-Straße 34,32657,Lemgo,,"Ehrung_2016,Erstbewerber MINT 2016,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-05-30 18:18:13
Ratsgymnasium Minden,"Königswall, 28",32423,Minden,,"Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2019-05-27 21:50:13
Erzbischöfliche Ursulinenschule Hersel,Rheinstraße 182,53332,Bornheim-Hersel,,"Bewerbung Digitale Schule 2019,Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,Ehrung_2019,keine Digital Ehrung 2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-05-29 17:13:54
St. Ursula Gymnasium Aachen,Bergdriesch 32-36,52062,Aachen,,"Wissensfabrik Partnerschulen 2018,Bewerbung Digitale Schule 2019,Vorbewertung 2019 erfolgt,keine Digital Ehrung 2019,01 Digitale Schule Ehrung_2020",Gymnasium,NW,Deutschland,2020-05-22 11:03:15
Grafschafter Gymnasium Moers,Bankstr. 20,47441,Moers,,"Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2019-05-29 12:29:58
Europaschule Ostendorf-Gymnasium Lippstadt,Cappeltor 5,59555,Lippstadt,,"Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-08-06 13:35:07
Wolfhelmschule Olfen,Telgenkamp9,59399,Olfen,,"Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gesamtschule,NW,Deutschland,2020-05-25 19:46:21
Städtisches Gymnasium Sundern,Berliner Str. 55,59846,Sundern,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-03-09 14:48:57
Dietrich-Bonhoeffer-Gymnasium Bergisch Gladbach,Am Rübezahlwald 5,51469,Bergisch Gladbach,,"Ehrung_2017,Erstbewerber MINT 2017,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-05-28 11:20:46
Berufskolleg Hückeswagen,Goethestraße 83,42499,Hückeswagen,,"Smart school 2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufskolleg,NW,Deutschland,2020-04-21 12:24:11
Gymnaisum Antonianum Geseke,Wichburgastraße 1,59590,Geseke,,"Ehrung_2012,Ehrung_2015,Bewerbung MINT 2012,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2018,Ehrung_2018,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-04-21 12:47:01
Gymnasium Am Geroweiher Mönchengladbach,Balderichstr. 8,41061,Mönchengladbach,,"Ehrung_2011,Ehrung_2012,Ehrung_2015,Bewerbung MINT 2011,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Wissensfabrik Partnerschulen 2018,Erneute Bewerbung MINT 2019,Vorbewertung 2019 erfolgt,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-05-31 12:57:15
Konrad-Heresbach-Gymnasium Mettmann,Laubacherstraße 13,40822,Mettmann,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,NW,Deutschland,2020-05-31 21:04:04
Anne-Frank-Gymnasium Werne,Goetheweg 12,59368,Werne,,"02 Erst-Bewerbung Digitale Schule 2020,02 Erst-Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka,03 Vorbewertungen beide (MS und DS) erfolgt 2020",Gymnasium,NW,Deutschland,2020-05-30 10:32:39
Bergstadt-Gymnasium Lüdenscheid,Saarlandstr. 5,58511,Lüdenscheid,,"02 Erst-Bewerbung Digitale Schule 2020,02 Erst-Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka,03 Vorbewertungen beide (MS und DS) erfolgt 2020",Gymnasium,NW,Deutschland,2020-05-20 15:12:08
Gymnasium Herkenrath,St. Antonius Straße 17,51429,Bergisch Gladbach,,"02 Erst-Bewerbung Digitale Schule 2020,02 Erst-Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka,03 Vorbewertungen beide (MS und DS) erfolgt 2020",Gymnasium,NW,Deutschland,2020-06-10 10:18:12
HANSE-Berufskolleg des Kreises Lippe in Lemgo,Johannes-Schuchen-Straße 5,32657,Lemgo,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufskolleg,NW,Deutschland,2020-05-28 11:27:42
Europaschule Nordhorn,Knappeg 9,33332,Gütersloh,Primarbereich,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Grundschule,NW,Deutschland,2020-05-28 12:55:38
Otto-Hahn-Gymnasium Herne,Hölkeskampring 168,44625,Herne,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Städtisches Gymnasium,NW,Deutschland,2020-08-10 08:48:56
Städtische Gesamtschule Oelde,Bultstraße 20,59302,Oelde,,"02 Erst-Bewerbung Digitale Schule 2020,02 Erst-Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka,03 Vorbewertungen beide (MS und DS) erfolgt 2020",Gesamtschule,NW,Deutschland,2020-05-29 09:11:13
König-Wilhelm-Gymnasium Höxter,Im Flor 11,37671,Höxter,,"02 Erst-Bewerbung Digitale Schule 2020,02 Erst-Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka,03 Vorbewertungen beide (MS und DS) erfolgt 2020",Gymnasium,NW,Deutschland,2020-06-15 14:57:50
Mons-Tabor-Gymnasium Montabaur,Von-Bodelschwingh-Straße 35,56410,Montabaur,,"Ehrung_2012,Ehrung_2015,Bewerbung MINT 2012,Bewerbung MINT 2015,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,RP,Deutschland,2019-08-05 22:44:52
Balthasar-Neumann-Technikum Trier,Paulinstraße 105,54292,Trier,,"Ehrung_2012,Ehrung_2015,Bewerbung MINT 2012,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Smart School 2018,Erneute Bewerbung MINT 2018,Ehrung_2018,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufsschule,RP,Deutschland,2020-05-23 14:37:21
Gymnasium Mainz-Oberstadt,Hechtsheimer Straße 29,55131,Mainz,,"Ehrung_2016,Erstbewerber MINT 2016,Digitale Schule Ehrung 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,RP,Deutschland,2020-05-30 19:46:22
Eduard Spranger Gymnasium Landau in der Pfalz,Schneiderstr. 71,76829,Landau,,"Ehrung_2016,Erstbewerber MINT 2016,Metropolregion Rhein-Neckar MINT-Region,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,RP,Deutschland,2020-05-26 12:50:17
IGS Betzdorf-Kirchen/Geschwister Scholl,Kirchener Strasse 64,57518,Betzdorf,,"Ehrung_2014,Bewerbung MINT 2014,Ehrung_2017,Erneute Bewerbung MINT 2017,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,Vorbewertung 2019 erfolgt,07 ReZi HF,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Integrierte Gesamtschule,RP,Deutschland,2020-07-30 12:03:54
St.-Katharina-Realschule Landstuhl,"Luitpoldstr., 28",66849,Landstuhl,,"Ehrung_2015,Bewerbung MINT 2015,Metropolregion Rhein-Neckar MINT-Region,Ehrung_2017,Erneute Bewerbung MINT 2017,Bewerbung Digitale Schule 2018,Bewerbung Digitale Schule 2019,keine Digital Ehrung 2019,02 Erst-Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Realschule (kirchlicher Träger),RP,Deutschland,2020-05-31 22:29:59
Bischöfliches Willigis-Gymnasium Mainz,Willigisplatz 2,55116,Mainz,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,RP,Deutschland,2020-05-29 10:33:23
Elisabeth-Langgässer-Gymnasium Alzey,Frankenstraße 17,55232,Alzey,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,RP,Deutschland,2020-05-29 10:07:55
Graf Salentin Grund- und Realschule plus Jünkerath,Schulstr. 18-22,54584,Jünkerath,,"Erstbewerber MINT 2019,Vorbewertung 2019 erfolgt,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Grund- und Realschule plus,RP,Deutschland,2020-05-29 07:57:03
Integrierte Gesamtschule Thaleischweiler-Fröschen,Schulstraße 2,66987,Thaleischweiler-Fröschen,,"Ehrung_2013,Ehrung_2016,Erneute Bewerbung MINT 2016,Bewerbung MINT 2013,Metropolregion Rhein-Neckar MINT-Region,Digitale Schule Ehrung 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Integrierte Gesamtschule,RP,Deutschland,2020-05-28 11:04:26
Otto-Hahn-Gymnasium Landau,Westring 11,76829,Landau Pfalz,,"Ehrung_2016,Erstbewerber MINT 2016,Metropolregion Rhein-Neckar MINT-Region,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,RP,Deutschland,2020-06-02 10:21:13
Clemens-Beck-Grundschule Dudenhofen,Iggelheimer Str. 33,67373,Dudenhofen,Primarbereich,"Ehrung_2016,Erstbewerber MINT 2016,Metropolregion Rhein-Neckar MINT-Region,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Wissensfabrik Partnerschulen 2018,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Grundschule,RP,Deutschland,2020-05-08 21:22:26
Kant-Gymnasium Boppard,Mainzer Straße 24,56154,Boppard,,"Ehrung_2016,Erstbewerber MINT 2016,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,RP,Deutschland,2020-04-30 21:15:49
St.-Franziskus-Gymnasium und -Realschule Kaiserslautern,St.-Franziskus-Straße 2,67655,Kaiserslautern,,"Ehrung_2013,Ehrung_2016,Erneute Bewerbung MINT 2016,Bewerbung MINT 2013,Metropolregion Rhein-Neckar MINT-Region,Erneute Bewerbung MINT 2018,Ehrung_2018,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium und Realschule,RP,Deutschland,2020-05-27 16:12:35
Hans-Purrmann-Gymnasium Speyer,Otto-Mayer-Straße 3,67346,Speyer,,"Ehrung_2013,Ehrung_2016,Erneute Bewerbung MINT 2016,Metropolregion Rhein-Neckar MINT-Region,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,Vorbewertung 2019 erfolgt,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,RP,Deutschland,2020-07-31 14:03:43
Raiffeisen-Campus Dernbach,Burgweg 21 - 23,56428,Dernbach,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,RP,Deutschland,2020-05-29 11:34:36
Rheingrafen-Realschule plus und FOS Wörrstadt,Pestalozzistr. 16,55286,Wörrstadt,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Realschule plus und FOS,RP,Deutschland,2020-05-29 14:54:12
Lina-Sommer-Grundschule Jockgrim,Schelmenwaldstraße 3,76751,Jockgrim,Primarbereich,"Wissensfabrik Partnerschulen 2018,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Grundschule,RP,Deutschland,2020-06-05 18:16:09
Theodor-Litt-Schule Neumünster,Parkstraße 12-18,24534,Neumünster,,"Ehrung_2017,Erstbewerber MINT 2017,Bewerbung Digitale Schule 2018,Digitale Schule Ehrung 2018,Smart school 2019,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufsbildende Schule,SH,Deutschland,2020-05-25 13:09:26
RBZ Technik Kiel,Geschwister-Scholl-Str. 9,24143,Kiel,,"02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Berufliche Schule,SH,Deutschland,2020-05-27 15:47:29
Johannes-Kepler-Gymnasium Lebach,Dillinger Str. 67,66822,Lebach,,"Ehrung_2013,Ehrung_2016,Erneute Bewerbung MINT 2016,Bewerbung MINT 2013,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2018,Ehrung_2018,Wissensfabrik Partnerschulen 2018,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,SL,Deutschland,2020-05-28 13:05:18
Gymnasium Wendalinum St. Wendel,Schorlemerstraße 28,66606,St. Wendel,,"Ehrung_2014,MINT-EC,Bewerbung MINT 2014,Ehrung_2017,Erneute Bewerbung MINT 2017,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Smart School 2018,02 Erneute Bewerbung Digitale Schule 2020,02 Erneute Bewerbung MINT-fr. Schule 2020,03 Vorbewertung 2020 erfolgt,01 MINT-fr. Schule Ehrung_2020,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,SL,Deutschland,2020-06-22 15:40:34
Albertus-Magnus-Realschule Sankt Ingbert,"Auf der Meß, 16",66386,Sankt Ingbert,,"Ehrung_2015,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2019,07 ReZi HF,Ehrung_2019,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Realschule,SL,Deutschland,2020-05-28 09:32:46
Friedrich-Schiller-Schule Heusweiler,Schillerstr. 65,66265,Heusweiler,,"Ehrung_2015,Bewerbung MINT 2015,Erneute Bewerbung MINT 2019,Vorbewertung 2019 erfolgt,07 ReZi HF,Ehrung_2019,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gemeinschaftsschule,SL,Deutschland,2020-04-09 15:31:33
Max-Klinger-Schule Leipzig,Miltitzer Weg 2,4205,Leipzig,,"Ehrung_2015,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2018,Ehrung_2018,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Gymnasium,SN,Deutschland,2018-09-28 11:39:25
Saaleschule für (H)alle,Hans-Dittmar-Straße 9,6118,Halle (Saale),,"Erstbewerber MINT 2018,Ehrung_2018,02 Erst-Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Integrierte Gesamtschule mit gymnasialer Oberstufe,ST,Deutschland,2020-05-29 13:39:56
"Staatliche Regelschule ""Nessetalschule Warza""",Am Schwimmbad 5,99869,Nessetal OT Warza,,"Ehrung_2015,Bewerbung MINT 2015,Digitale Schule Ehrung 2017,Bewerbung Digitale Schule 2017,Erneute Bewerbung MINT 2018,Ehrung_2018,02 Erneute Bewerbung Digitale Schule 2020,03 Vorbewertung 2020 erfolgt,01 Digitale Schule Ehrung_2020,00 bearbeitet von Solka",Regelschule,TH,Deutschland,2020-05-26 11:41:50
